Asset ID,Asset Type,Purchase Date,Usage Hours,Maintenance Count,Last Maintenance Date,Environmental Temperature,Humidity,Age Days,Failure
327,Vehicle,05-12-2014,341,17,31-03-2018,34.01545415,37.48765481,3521,0
328,Equipment,04-09-2019,2074,4,20-03-2014,29.05081003,32.45245617,1787,0
329,Vehicle,03-05-2016,7992,12,07-03-2011,20.96104417,34.28879922,3006,0
330,Building,14-01-2010,645,3,03-07-2015,17.10729845,74.50607311,5307,0
331,Vehicle,20-04-2013,4263,16,27-11-2019,30.63647727,48.08414325,4115,0
332,Vehicle,22-09-2012,8801,2,04-07-2018,27.88298443,47.97796478,4325,1
333,Vehicle,04-12-2015,6136,16,24-04-2012,15.96372025,65.63453855,3157,0
334,Building,21-10-2014,8646,10,22-06-2013,22.20100932,29.26953224,3566,1
335,Building,18-04-2019,9900,19,04-11-2016,34.13599631,49.23592125,1926,1
336,Vehicle,25-04-2012,2969,3,23-04-2014,25.00802291,45.79911285,4475,0
337,Vehicle,04-05-2019,3028,1,03-05-2013,23.65458272,55.81464143,1910,0
338,Equipment,16-03-2013,7643,19,21-02-2016,24.1539921,79.9734622,4150,0
339,Vehicle,27-01-2013,2681,15,16-04-2015,19.17765448,66.16693364,4198,0
340,Equipment,12-06-2012,3629,17,13-11-2013,22.37414342,43.87194218,4427,0
341,Vehicle,29-04-2016,4225,7,25-06-2011,22.39626512,69.65318314,3010,0
342,Equipment,05-10-2013,3067,2,24-09-2016,16.0471004,30.2425018,3947,0
343,Building,23-11-2014,5941,8,15-08-2016,30.35135257,21.82782118,3533,0
344,Vehicle,19-05-2014,1386,19,04-07-2018,23.33008864,32.26690235,3721,0
345,Vehicle,29-04-2015,2866,5,07-11-2012,31.44359774,40.42469337,3376,0
346,Vehicle,22-11-2018,4788,9,02-01-2017,32.00696002,50.63484545,2073,0
347,Vehicle,06-01-2018,5490,9,28-11-2017,19.23988109,56.90774843,2393,0
348,Equipment,24-08-2013,4124,12,24-12-2014,28.14706964,74.63634303,3989,0
349,Vehicle,27-06-2012,8340,16,26-08-2010,24.44563608,50.59124057,4412,1
350,Building,03-03-2011,3850,8,03-04-2019,32.60313476,50.07653868,4894,0
351,Building,04-10-2019,5415,16,08-08-2015,19.31481358,23.01458059,1757,0
352,Vehicle,13-03-2014,7679,8,08-10-2016,28.55626401,22.09469316,3788,0
353,Building,26-06-2011,6819,8,07-10-2016,27.15504245,53.06959771,4779,0
354,Vehicle,04-08-2013,9328,0,02-06-2014,20.90602955,46.29071679,4009,1
355,Vehicle,04-03-2016,8378,1,18-08-2019,17.73201807,70.3508237,3066,1
356,Building,24-05-2018,9442,15,02-06-2018,28.03279521,29.64077508,2255,1
357,Vehicle,26-03-2016,1333,0,19-04-2015,29.77194916,21.49829973,3044,0
358,Building,06-02-2019,4150,9,20-09-2017,21.31254688,46.94232608,1997,0
359,Equipment,26-08-2015,6766,17,01-12-2019,27.89665208,34.24871341,3257,0
360,Vehicle,31-12-2018,2711,7,22-07-2017,22.90261815,22.9768624,2034,0
361,Equipment,15-07-2011,4853,10,08-11-2010,29.26413767,63.47589721,4760,0
362,Building,24-02-2019,6212,1,30-01-2015,18.9843055,26.69558,1979,0
363,Equipment,29-12-2011,7479,7,22-11-2013,32.80430005,56.49917,4593,0
364,Equipment,18-05-2014,5408,7,30-03-2019,20.74819193,36.86298501,3722,0
365,Building,23-07-2015,9977,16,25-11-2010,22.35571976,30.40976302,3291,1
366,Equipment,03-07-2012,7715,14,20-09-2011,16.16183904,42.78509138,4406,0
367,Equipment,11-03-2018,8942,16,23-12-2014,17.23024425,68.08674657,2329,1
368,Building,03-05-2012,1762,12,15-09-2019,25.31723805,43.52561461,4467,0
369,Equipment,04-06-2018,7101,18,17-05-2010,20.35185353,65.04617895,2244,0
370,Building,03-02-2015,7674,4,28-09-2018,31.70960451,27.52917781,3461,0
371,Equipment,13-02-2017,6122,11,24-09-2011,15.29386777,66.36628518,2720,0
372,Building,16-04-2010,481,0,27-05-2013,22.58188097,34.21599949,5215,0
373,Building,14-11-2018,153,4,22-11-2012,21.74691094,60.64358779,2081,0
374,Equipment,06-05-2014,7617,7,27-09-2014,15.38655262,53.94689329,3734,0
375,Equipment,18-12-2013,1524,12,04-03-2011,17.48736798,75.74868303,3873,0
376,Equipment,09-09-2018,2120,7,30-05-2014,23.2728535,43.23935108,2147,0
377,Vehicle,07-10-2017,2343,10,14-04-2010,24.85729169,23.96991133,2484,0
378,Vehicle,17-03-2011,5136,0,28-01-2018,23.08579495,21.14932913,4880,0
379,Vehicle,06-07-2016,5760,12,23-04-2018,25.61875357,69.61151366,2942,0
380,Building,02-09-2014,1240,18,19-12-2016,26.9026335,51.48413826,3615,0
381,Equipment,14-07-2017,60,2,13-06-2013,15.19847642,66.51464311,2569,0
382,Building,05-02-2019,9130,16,07-04-2013,24.28190319,34.065536,1998,1
383,Vehicle,29-06-2015,1639,4,19-12-2019,34.26998482,40.70502473,3315,0
384,Equipment,07-01-2012,6185,19,16-01-2016,25.3806456,21.80623233,4584,0
385,Building,30-07-2016,7970,7,02-04-2015,28.55084535,77.68953947,2918,0
386,Equipment,03-12-2010,1252,13,27-07-2015,21.23727716,60.0720744,4984,0
387,Building,26-07-2010,4203,3,10-09-2010,30.47982756,75.99230527,5114,0
388,Equipment,06-04-2016,8363,10,05-02-2016,30.45842964,35.92978445,3033,1
389,Vehicle,24-09-2013,9650,19,29-07-2019,25.42592095,56.68781667,3958,1
390,Vehicle,06-10-2016,3549,14,06-11-2013,34.52027647,60.7099981,2850,0
391,Equipment,29-03-2015,4197,18,20-05-2010,17.5110043,39.05298202,3407,0
392,Building,28-02-2012,7009,6,06-01-2010,15.3389533,70.8865541,4532,0
393,Vehicle,27-02-2015,6667,18,13-05-2015,30.40316424,76.82968777,3437,0
394,Vehicle,30-06-2010,2322,18,24-09-2011,31.14311075,73.09130706,5140,0
395,Vehicle,27-12-2017,9828,10,17-05-2011,17.40414458,64.34401856,2403,1
396,Equipment,22-08-2017,4090,4,08-06-2018,20.31165666,36.64788078,2530,0
397,Equipment,14-04-2014,6960,4,30-08-2017,15.35104727,36.89696253,3756,0
398,Building,07-10-2015,3004,7,06-05-2012,20.86617222,77.80161923,3215,0
399,Building,22-05-2012,5136,9,16-03-2014,30.46283748,20.61706976,4448,0
400,Building,16-10-2019,329,5,29-11-2013,25.35921055,62.96299839,1745,0
401,Equipment,24-05-2015,3640,14,13-01-2010,21.96191186,62.37476975,3351,0
402,Equipment,26-09-2013,7982,15,13-07-2010,22.4347859,57.36137246,3956,0
403,Building,19-05-2018,4107,16,04-07-2015,15.02707251,79.40653077,2260,0
404,Building,02-07-2019,1341,7,23-07-2013,20.99601055,38.71276615,1851,0
405,Equipment,08-01-2013,8407,7,27-09-2016,27.92917483,40.39831183,4217,1
406,Building,12-11-2016,338,8,28-10-2016,34.48388888,24.73636418,2813,0
407,Vehicle,01-06-2012,5895,1,13-04-2014,31.94121654,46.56788819,4438,0
408,Equipment,25-08-2018,2708,14,03-11-2018,15.47189929,35.66291157,2162,0
409,Building,07-09-2016,1750,17,02-03-2011,32.97121209,40.60320213,2879,0
410,Equipment,15-10-2017,5604,2,15-03-2011,30.66396827,70.07430742,2476,0
411,Vehicle,09-03-2014,2421,16,07-10-2014,30.60752247,76.12907081,3792,0
412,Equipment,17-07-2015,7119,3,30-07-2010,24.15991518,31.14398432,3297,0
413,Equipment,19-04-2015,8901,3,09-10-2010,22.96010586,42.35053589,3386,1
414,Equipment,21-10-2017,5319,13,02-09-2014,21.05831458,75.71783373,2470,0
415,Equipment,08-04-2013,6609,8,25-08-2019,16.31389718,23.70850764,4127,0
416,Vehicle,10-09-2017,5387,8,26-06-2011,19.56470727,25.54163169,2511,0
417,Equipment,11-12-2012,3993,17,28-07-2017,19.9320727,29.76745935,4245,0
418,Equipment,13-07-2012,8680,9,24-02-2017,24.68154139,55.71277005,4396,1
419,Building,30-12-2017,8044,3,25-02-2019,29.94888813,29.02833626,2400,1
420,Equipment,03-04-2017,8238,11,13-04-2011,24.47619657,78.08458289,2671,1
421,Building,04-01-2013,4873,7,02-06-2011,16.15688899,46.80287164,4221,0
422,Vehicle,14-03-2012,4806,1,19-07-2019,34.15579602,50.09107762,4517,0
423,Vehicle,16-03-2019,8592,12,01-09-2013,33.85448638,34.79951695,1959,1
424,Vehicle,22-11-2017,5913,15,06-05-2015,30.70379086,48.25761515,2438,0
425,Vehicle,13-06-2010,7124,1,28-03-2016,34.82655803,59.71481796,5157,0
426,Building,21-02-2018,3157,10,04-09-2012,25.88964666,65.07062822,2347,0
427,Equipment,16-06-2017,390,9,27-02-2017,34.25536701,65.23208496,2597,0
428,Vehicle,07-01-2013,4430,14,28-07-2019,16.51210081,54.67346676,4218,0
429,Equipment,23-12-2017,8820,16,18-10-2012,22.31361497,74.2615865,2407,1
430,Building,28-01-2014,7686,7,07-10-2013,19.50762536,69.04447084,3832,0
431,Building,16-07-2010,4232,17,01-11-2012,18.91666168,65.42288688,5124,0
432,Building,25-06-2012,8007,8,13-02-2010,17.81605898,23.3363313,4414,1
433,Vehicle,07-11-2018,1521,7,24-05-2011,27.44827283,20.41267773,2088,0
434,Equipment,28-12-2011,9018,13,26-04-2015,30.62643711,32.74683663,4594,1
435,Equipment,16-09-2017,1500,17,22-11-2016,26.56596799,59.81141563,2505,0
436,Equipment,23-11-2014,6737,19,27-11-2017,17.93925419,44.67184933,3533,0
437,Building,11-05-2010,3294,19,05-02-2015,31.2224754,44.14437556,5190,0
438,Vehicle,02-07-2014,5085,11,08-07-2016,27.71909414,73.07521329,3677,0
439,Building,17-03-2014,2419,18,10-08-2017,22.76331412,73.73377089,3784,0
440,Building,18-02-2015,9126,13,21-09-2018,28.48260591,74.55051584,3446,1
441,Equipment,27-07-2011,3042,16,22-10-2015,20.19809958,38.83268459,4748,0
442,Building,05-09-2017,4497,2,05-06-2019,21.90384417,61.46334876,2516,0
443,Equipment,12-08-2015,1466,6,21-03-2015,33.34971686,36.29799088,3271,0
444,Vehicle,14-01-2016,3561,16,15-04-2010,20.81009011,31.43658998,3116,0
445,Equipment,28-06-2012,614,11,12-11-2019,24.39976536,31.07794744,4411,0
446,Vehicle,04-06-2012,5392,8,21-02-2017,32.80282275,40.52645725,4435,0
447,Equipment,13-12-2016,7693,14,29-10-2017,29.15442701,45.79745719,2782,0
448,Building,25-12-2012,9374,17,11-08-2011,16.24406452,69.85695026,4231,1
449,Building,02-04-2016,3223,12,30-03-2015,17.94606089,27.19346561,3037,0
450,Vehicle,21-05-2013,7138,7,11-06-2014,15.15683182,64.09555084,4084,0
451,Vehicle,29-08-2015,2667,13,14-05-2013,27.6184358,51.88729485,3254,0
452,Vehicle,23-10-2018,7980,7,12-04-2011,23.95346851,37.27672056,2103,0
453,Equipment,17-12-2019,130,13,04-01-2010,17.68549702,49.56917507,1683,0
454,Equipment,08-07-2016,2983,6,10-03-2017,34.15868242,37.99652419,2940,0
455,Vehicle,11-08-2010,4278,11,07-01-2019,25.59319448,55.76491731,5098,0
456,Building,22-07-2017,7126,10,22-03-2016,19.83786588,46.03063537,2561,0
457,Equipment,20-08-2013,8230,10,02-01-2013,25.01207142,29.86433174,3993,1
458,Equipment,20-04-2012,7694,12,23-04-2017,28.59240665,26.99498447,4480,0
459,Equipment,28-05-2019,6640,17,26-02-2019,16.52478436,52.80174092,1886,0
460,Vehicle,21-01-2012,5468,1,10-04-2012,20.4940763,74.144782,4570,0
461,Vehicle,31-01-2011,920,14,02-10-2018,31.13930982,40.63746119,4925,0
462,Vehicle,22-11-2013,7564,19,15-11-2010,24.19329741,63.98000643,3899,0
463,Vehicle,07-06-2017,8684,17,21-05-2011,25.93154284,59.5196813,2606,1
464,Vehicle,15-01-2013,9323,14,02-07-2016,23.65632004,75.89329486,4210,1
465,Building,21-01-2010,8502,18,17-08-2013,15.87799885,69.25886104,5300,1
466,Building,09-01-2013,8930,11,08-07-2015,18.3149956,53.99631553,4216,1
467,Vehicle,23-07-2017,3241,12,10-04-2011,23.91083277,59.42182989,2560,0
468,Equipment,29-07-2014,545,10,07-01-2013,19.18370931,73.903188,3650,0
469,Vehicle,31-12-2012,4346,4,12-05-2015,15.99958057,43.97112708,4225,0
470,Building,09-04-2013,9996,0,15-02-2016,31.87299328,39.60768235,4126,1
471,Building,01-02-2019,3810,2,15-12-2017,34.62385058,20.64866502,2002,0
472,Equipment,05-06-2010,7206,18,01-12-2016,30.86285748,69.59306445,5165,0
473,Building,09-02-2013,9005,6,11-08-2017,32.07569843,68.05884202,4185,1
474,Vehicle,09-07-2012,2032,11,31-07-2014,19.83954261,26.26727109,4400,0
475,Equipment,10-08-2015,8436,14,26-05-2015,34.21253951,54.61144287,3273,1
476,Vehicle,29-11-2013,271,4,22-10-2013,18.93851409,47.83890189,3892,0
477,Vehicle,10-03-2012,3511,14,18-03-2018,34.02859621,27.12254573,4521,0
478,Equipment,10-10-2013,1771,7,16-10-2019,34.89638588,78.83409362,3942,0
479,Vehicle,04-04-2018,9454,9,19-09-2012,29.23445611,32.88175325,2305,1
480,Building,27-03-2016,4361,15,23-10-2018,34.62287464,24.03405081,3043,0
481,Vehicle,13-02-2011,7069,7,08-06-2014,26.39079559,55.69084277,4912,0
482,Equipment,03-12-2018,920,0,12-10-2017,20.19083566,64.33200063,2062,0
483,Equipment,08-01-2011,8190,11,16-05-2010,23.73991771,21.94660676,4948,1
484,Equipment,12-07-2018,3430,4,30-11-2010,26.87121871,59.52305832,2206,0
485,Vehicle,28-03-2017,4435,2,03-04-2018,16.46163124,51.93751256,2677,0
486,Equipment,03-01-2016,3760,0,31-07-2010,27.44686529,26.19590053,3127,0
487,Equipment,19-03-2017,2050,3,24-10-2019,34.62355674,30.35143262,2686,0
488,Vehicle,13-06-2011,1165,7,21-07-2015,18.802153,54.07845784,4792,0
489,Building,31-05-2018,8567,2,14-01-2016,30.85190233,37.78145681,2248,1
490,Vehicle,25-02-2014,2033,9,01-05-2014,33.15797588,76.29894372,3804,0
491,Equipment,06-04-2018,6467,1,12-01-2013,33.87403186,69.12441377,2303,0
492,Equipment,16-11-2016,145,10,01-01-2018,34.20271209,79.01403239,2809,0
493,Vehicle,19-09-2010,4388,9,02-03-2015,25.42919277,35.58025034,5059,0
494,Building,21-04-2018,7832,13,28-04-2014,34.54615816,78.18341797,2288,0
495,Equipment,09-07-2010,8623,6,24-08-2014,30.14620414,45.87403219,5131,1
496,Equipment,02-11-2018,8896,1,09-01-2015,18.23342872,40.85112772,2093,1
497,Equipment,19-10-2016,8173,8,13-11-2016,24.53800213,23.02097162,2837,1
498,Vehicle,15-10-2019,2632,15,13-08-2019,29.36662351,23.16591547,1746,0
499,Equipment,17-07-2013,4494,12,06-04-2013,19.94680632,61.52067536,4027,0
500,Building,27-12-2017,8056,8,10-06-2013,27.81230367,47.47573967,2403,1
501,Equipment,26-04-2011,7511,19,02-09-2012,28.33200958,33.59129756,4840,0
502,Equipment,25-01-2019,9155,3,12-05-2016,18.25399488,56.83821838,2009,1
503,Building,29-11-2017,1828,9,21-08-2012,26.30170625,35.1714871,2431,0
504,Equipment,07-07-2012,9130,11,22-11-2016,30.43253822,54.65790526,4402,1
505,Vehicle,01-12-2017,4805,16,26-05-2014,24.97791329,41.55252482,2429,0
506,Vehicle,27-10-2012,806,13,08-06-2013,15.24206234,69.4131336,4290,0
507,Vehicle,12-08-2014,9655,13,20-04-2017,15.18076938,69.24176965,3636,1
508,Building,28-05-2013,7486,1,04-04-2013,22.14058688,48.64102389,4077,0
509,Equipment,14-03-2019,8202,19,23-06-2015,33.52388137,41.04914656,1961,1
510,Vehicle,05-02-2018,1868,10,05-02-2014,19.57353559,41.75358779,2363,0
511,Building,07-08-2011,7878,15,16-02-2019,27.68727378,68.34287154,4737,0
512,Equipment,11-10-2010,5690,18,17-06-2010,19.44151741,39.69076897,5037,0
513,Building,10-07-2016,7827,5,28-08-2018,21.43339979,32.54356242,2938,0
514,Vehicle,06-01-2013,5429,18,19-12-2017,31.96084179,25.08130051,4219,0
515,Vehicle,27-07-2013,9076,4,04-05-2011,29.57722885,48.00158725,4017,1
516,Vehicle,08-06-2014,3564,3,15-11-2010,16.90798555,48.92792594,3701,0
517,Building,29-04-2016,1389,14,16-12-2019,23.57404042,70.45452262,3010,0
518,Building,06-02-2013,7274,3,11-07-2015,15.58339527,33.27432179,4188,0
519,Vehicle,21-01-2016,824,19,19-01-2013,24.61780293,42.85947642,3109,0
520,Building,10-05-2015,2265,9,06-08-2010,28.24868023,68.50434433,3365,0
521,Vehicle,17-02-2018,936,2,09-04-2015,17.37005247,69.41741664,2351,0
522,Vehicle,09-02-2017,6402,4,23-05-2016,20.77769878,43.07666456,2724,0
523,Equipment,04-12-2010,3845,5,03-05-2013,22.95673251,47.5474414,4983,0
524,Building,02-12-2012,1796,7,23-04-2016,33.39062049,38.19715345,4254,0
525,Vehicle,15-11-2016,8245,6,06-04-2016,34.86510031,75.95329271,2810,1
526,Vehicle,13-03-2018,7214,9,10-10-2019,15.89822598,27.11862594,2327,0
527,Building,23-08-2015,726,5,05-01-2015,30.22015847,76.02496538,3260,0
528,Equipment,15-09-2012,2736,13,28-03-2016,22.43448133,61.03198711,4332,0
529,Equipment,07-08-2017,1913,3,19-04-2010,22.84916372,51.89432916,2545,0
530,Vehicle,10-02-2013,9788,12,22-11-2016,30.08529947,21.95954365,4184,1
531,Building,11-05-2013,7657,19,17-06-2016,33.36852864,48.53577151,4094,0
532,Equipment,01-11-2017,2466,16,25-05-2010,34.01857189,44.4648863,2459,0
533,Building,30-11-2012,9041,6,03-11-2010,26.54245172,29.67312872,4256,1
534,Building,09-05-2014,7312,3,30-01-2018,22.14242319,59.38457621,3731,0
535,Vehicle,18-06-2019,8194,13,17-12-2019,30.75098172,78.26905444,1865,1
536,Equipment,05-08-2016,7906,2,15-01-2013,20.02002767,53.73132866,2912,0
537,Vehicle,17-02-2010,4876,4,02-08-2013,26.28148058,62.88519659,5273,0
538,Equipment,16-02-2011,7287,15,06-02-2018,22.17156923,24.10702715,4909,0
539,Equipment,13-05-2014,892,19,20-12-2014,28.13262147,45.06001975,3727,0
540,Equipment,16-08-2018,4675,3,24-08-2019,19.80797826,26.98150911,2171,0
541,Equipment,10-07-2017,1933,1,20-11-2010,18.83185891,56.76775013,2573,0
542,Equipment,02-03-2011,1380,17,27-02-2011,33.36478173,76.30892949,4895,0
543,Building,07-04-2016,1290,18,09-05-2016,17.03607366,59.70666395,3032,0
544,Vehicle,09-02-2019,1640,18,17-10-2015,25.11915815,24.6081829,1994,0
545,Building,17-01-2015,7490,16,09-05-2014,19.41705566,41.2799723,3478,0
546,Equipment,06-04-2017,9179,13,14-10-2012,15.77859927,53.03980277,2668,1
547,Vehicle,13-06-2016,1218,18,08-09-2017,15.72037637,44.19246537,2965,0
548,Equipment,16-05-2011,5016,12,29-04-2014,18.50443544,70.01864063,4820,0
549,Vehicle,17-10-2018,6881,11,16-04-2010,32.33540709,68.88026028,2109,0
550,Building,15-11-2012,9547,5,13-02-2010,20.64957488,56.70986121,4271,1
551,Vehicle,15-01-2018,9752,3,25-06-2010,34.00918341,42.40747671,2384,1
552,Vehicle,11-04-2016,9610,18,05-01-2015,26.63244586,35.32018243,3028,1
553,Vehicle,13-08-2010,954,15,12-06-2015,23.7322838,26.35245909,5096,0
554,Vehicle,05-10-2010,9175,12,13-09-2012,26.60177669,41.29386101,5043,1
555,Vehicle,28-09-2013,7291,3,25-07-2010,25.3339677,44.79035103,3954,0
556,Equipment,03-01-2018,974,16,05-04-2014,30.17552508,60.54937551,2396,0
557,Vehicle,11-09-2014,4133,0,12-08-2019,20.64992132,59.48958946,3606,0
558,Vehicle,21-01-2015,5370,17,18-05-2013,22.06100783,24.20648838,3474,0
559,Building,27-09-2017,3972,19,19-01-2019,32.88188605,43.71555893,2494,0
560,Vehicle,22-04-2014,5295,16,08-07-2018,33.92913026,30.90673203,3748,0
561,Building,31-05-2016,9105,14,23-05-2016,32.85116455,29.40876232,2978,1
562,Equipment,29-09-2011,8228,10,27-04-2019,23.38895988,69.63812898,4684,1
563,Vehicle,22-04-2018,9903,12,18-03-2015,30.60731006,22.514913,2287,1
564,Building,13-12-2014,3020,0,28-12-2013,24.52671467,45.15097255,3513,0
565,Building,13-11-2011,8987,16,07-08-2017,24.95079704,30.09221935,4639,1
566,Equipment,11-11-2016,4036,5,15-09-2019,19.09360218,72.75981294,2814,0
567,Vehicle,25-09-2013,5068,3,05-12-2017,26.82260607,53.4224308,3957,0
568,Vehicle,29-10-2017,5233,19,27-01-2011,18.72271796,33.88283818,2462,0
569,Building,21-09-2017,9516,15,12-06-2015,21.63129398,50.14563723,2500,1
570,Vehicle,16-06-2015,317,14,12-09-2018,32.10060403,63.88918158,3328,0
571,Building,01-04-2018,2396,14,16-05-2018,19.14151618,77.48708054,2308,0
572,Vehicle,16-12-2016,2162,5,30-12-2018,16.4231657,33.22676025,2779,0
573,Building,25-08-2011,2745,14,20-07-2018,16.38015185,73.17090633,4719,0
574,Vehicle,14-07-2016,1591,13,24-03-2013,33.81569041,76.05824685,2934,0
575,Equipment,27-08-2017,6183,10,24-02-2017,25.13840876,74.98523267,2525,0
576,Vehicle,20-07-2017,3930,6,29-02-2012,23.18824144,58.12486141,2563,0
577,Vehicle,17-05-2019,1312,8,12-07-2013,31.21757162,57.78923927,1897,0
578,Equipment,19-01-2010,9477,15,29-01-2019,31.71651856,44.19263799,5302,1
579,Vehicle,21-03-2014,4311,4,12-10-2010,21.64382066,65.14387294,3780,0
580,Equipment,13-06-2017,7314,19,19-02-2010,28.87236115,51.8776411,2600,0
581,Vehicle,20-02-2019,2383,9,25-03-2016,30.42245632,60.64628427,1983,0
582,Building,10-01-2015,3239,17,09-08-2013,28.09301374,45.70747423,3485,0
583,Building,24-01-2011,2139,2,21-11-2016,18.0319015,63.88978784,4932,0
584,Vehicle,17-03-2017,1704,12,29-07-2014,32.51766167,69.46829106,2688,0
585,Vehicle,19-05-2013,6924,10,07-03-2015,25.78189105,28.7861754,4086,0
586,Vehicle,08-05-2016,362,16,30-06-2010,20.64944853,69.97578293,3001,0
587,Building,07-11-2013,2604,12,11-12-2017,23.50456371,52.41779191,3914,0
588,Vehicle,18-08-2015,9908,5,24-10-2018,15.75142181,70.67995455,3265,1
589,Building,20-11-2014,4286,16,25-08-2017,17.55733602,45.87810238,3536,0
590,Equipment,09-03-2018,3738,12,03-08-2013,30.31093501,42.74242912,2331,0
591,Building,23-10-2015,2469,18,18-10-2010,15.0002327,74.90364395,3199,0
592,Building,05-04-2019,4795,18,20-03-2013,23.33131657,35.07015605,1939,0
593,Equipment,21-07-2019,6150,9,26-06-2016,25.45020362,70.65273952,1832,0
594,Building,13-09-2017,556,2,09-06-2018,16.0926884,49.04123435,2508,0
595,Vehicle,28-03-2018,9017,13,20-03-2013,34.46156326,50.84572655,2312,1
596,Vehicle,02-07-2014,2808,18,05-03-2018,19.52250662,38.50809689,3677,0
597,Building,30-10-2017,5150,4,29-12-2010,21.08397439,54.38253204,2461,0
598,Vehicle,27-12-2017,7561,4,04-11-2012,21.07885025,39.51267178,2403,0
599,Building,31-10-2012,2719,19,07-02-2010,19.60833324,22.35616485,4286,0
600,Vehicle,15-03-2015,6506,16,17-06-2011,15.02947644,36.31991632,3421,0
601,Vehicle,03-05-2015,3741,9,18-08-2011,29.58689588,20.3827426,3372,0
602,Building,13-05-2013,9766,4,07-12-2015,34.33691,78.70128722,4092,1
603,Vehicle,12-02-2018,3998,3,10-11-2014,19.48586967,77.94483259,2356,0
604,Building,17-05-2017,2403,5,25-07-2017,28.26094384,43.70931785,2627,0
605,Vehicle,12-06-2012,8780,3,11-10-2010,29.83792654,63.70225126,4427,1
606,Vehicle,09-03-2013,9739,6,26-04-2015,31.96850758,40.7483659,4157,1
607,Equipment,09-12-2019,294,6,28-01-2012,23.45258394,60.26558943,1691,0
608,Equipment,05-04-2014,5343,17,21-07-2013,21.05861811,68.32580258,3765,0
609,Building,13-10-2012,9882,2,25-10-2016,21.50590268,76.80537468,4304,1
610,Equipment,31-01-2016,1136,0,01-05-2013,29.25242666,44.01273655,3099,0
611,Building,05-06-2016,2064,3,07-08-2014,31.33558933,66.99787898,2973,0
612,Equipment,28-03-2011,7009,5,19-01-2012,18.63227936,35.95570704,4869,0
613,Vehicle,30-04-2012,4543,8,15-10-2013,22.41882016,79.41993823,4470,0
614,Building,29-05-2016,1007,13,13-02-2015,33.03880393,21.54617593,2980,0
615,Building,30-05-2019,5445,11,08-06-2013,31.13387039,56.21172839,1884,0
616,Vehicle,12-08-2013,5352,19,10-02-2019,34.69716806,59.5703589,4001,0
617,Building,12-05-2019,9439,3,27-05-2011,30.08496519,61.28273342,1902,1
618,Building,22-06-2015,1435,11,07-03-2016,22.86390402,27.22325473,3322,0
619,Equipment,17-05-2016,571,9,02-10-2016,26.81275668,76.31178701,2992,0
620,Building,04-07-2014,2382,6,11-11-2017,28.22028508,30.87099674,3675,0
621,Vehicle,03-11-2015,9437,2,10-10-2013,16.56911633,57.36520419,3188,1
622,Equipment,02-04-2010,5084,13,16-08-2010,25.88993918,33.36056475,5229,0
623,Equipment,12-08-2011,277,9,27-11-2018,29.18641657,38.43298502,4732,0
624,Vehicle,26-03-2013,7059,15,15-11-2010,18.34642608,52.7875125,4140,0
625,Vehicle,07-07-2016,1887,15,16-10-2017,30.61263435,45.03160511,2941,0
626,Equipment,04-04-2018,1265,9,16-04-2010,26.67545561,29.61353606,2305,0
627,Building,01-10-2015,7491,12,04-05-2013,34.04443571,30.25618415,3221,0
628,Equipment,23-03-2017,1040,5,14-04-2012,15.84844596,45.08868729,2682,0
629,Vehicle,09-10-2012,9109,11,08-03-2016,20.30652275,65.4369787,4308,1
630,Equipment,07-04-2016,8073,8,22-06-2013,27.03107759,73.87787881,3032,1
631,Vehicle,23-02-2017,9077,12,19-07-2012,20.93119824,25.04765974,2710,1
632,Equipment,13-04-2016,2752,3,28-06-2012,29.28848328,43.58623445,3026,0
633,Building,08-04-2013,8213,10,01-12-2019,30.18010565,26.01473382,4127,1
634,Equipment,27-09-2016,4569,19,04-11-2015,17.05031928,20.99554884,2859,0
635,Equipment,21-08-2015,6353,17,03-07-2018,25.27708928,59.70312096,3262,0
636,Vehicle,13-11-2013,2353,10,17-02-2011,25.17781111,56.14696652,3908,0
637,Vehicle,19-07-2010,7437,3,25-01-2010,22.3856154,29.78114683,5121,0
638,Vehicle,30-12-2017,4799,17,14-02-2010,33.65849725,34.02876999,2400,0
639,Equipment,01-05-2012,686,0,30-12-2016,31.5501264,21.42246522,4469,0
640,Building,22-04-2012,8476,6,28-12-2016,28.94418764,70.09683234,4478,1
641,Vehicle,28-11-2013,4811,5,18-07-2015,29.28653271,78.48143576,3893,0
642,Vehicle,20-05-2017,8954,14,21-04-2018,24.23432288,28.12757221,2624,1
643,Equipment,27-04-2013,5346,17,26-09-2019,33.41989042,33.88851283,4108,0
644,Vehicle,23-05-2011,5043,10,31-03-2017,28.89190855,72.10457144,4813,0
645,Building,05-05-2017,2428,19,31-01-2016,29.57962123,75.58782788,2639,0
646,Building,25-03-2013,5126,14,10-08-2017,32.23381808,45.17764297,4141,0
647,Vehicle,29-06-2011,8220,15,12-08-2016,20.48143179,23.03734834,4776,1
648,Vehicle,21-09-2011,9098,6,16-03-2016,31.14141808,22.36351002,4692,1
649,Equipment,12-11-2014,7813,9,26-05-2015,18.90481206,54.43699196,3544,0
650,Building,20-10-2014,9645,11,24-05-2015,21.90683904,43.57370653,3567,1
651,Building,21-01-2010,3356,13,21-09-2013,21.71220909,21.71914565,5300,0
652,Vehicle,03-05-2012,8707,4,18-03-2019,34.57050937,54.99514354,4467,1
